id,name,tier,type,created_at,updated_at,stat_id
1,Enchant Scroll,Rare,Flame,2021-02-10 0:00:00,2021-02-10 0:00:00,NULL
2,Enchant Scroll,Rare,Flame,2021-02-10 0:00:00,2021-02-10 0:00:00,NULL
3,Enchant Scroll,Rare,Flame,2021-02-10 0:00:00,2021-02-10 0:00:00,NULL
4,Enchant Scroll,Rare,Flame,2021-02-10 0:00:00,2021-02-10 0:00:00,NULL
5,Enchant Scroll,Rare,Flame,2021-02-10 0:00:00,2021-02-10 0:00:00,NULL
6,Enchant Scroll,Rare,Flame,2021-02-10 0:00:00,2021-02-10 0:00:00,NULL
7,Enchant Scroll,Rare,Flame,2021-02-10 0:00:00,2021-02-10 0:00:00,NULL
8,Enchant Scroll,Rare,Flame,2021-02-10 0:00:00,2021-02-10 0:00:00,NULL
9,Enchant Scroll,Rare,Flame,2021-02-10 0:00:00,2021-02-10 0:00:00,NULL
10,Enchant Scroll,Rare,Frost,2021-02-10 0:00:00,2021-02-10 0:00:00,NULL
11,Enchant Scroll,Rare,Frost,2021-02-10 0:00:00,2021-02-10 0:00:00,NULL
12,Enchant Scroll,Rare,Frost,2021-02-10 0:00:00,2021-02-10 0:00:00,NULL
13,Enchant Scroll,Rare,Frost,2021-02-10 0:00:00,2021-02-10 0:00:00,NULL
14,Enchant Scroll,Rare,Frost,2021-02-10 0:00:00,2021-02-10 0:00:00,NULL
15,Enchant Scroll,Rare,Frost,2021-02-10 0:00:00,2021-02-10 0:00:00,NULL
16,Enchant Scroll,Rare,Frost,2021-02-10 0:00:00,2021-02-10 0:00:00,NULL
17,Enchant Scroll,Rare,Frost,2021-02-10 0:00:00,2021-02-10 0:00:00,NULL
18,Enchant Scroll,Rare,Frost,2021-02-10 0:00:00,2021-02-10 0:00:00,NULL
19,Enchant Scroll,Rare,Poison,2021-02-10 0:00:00,2021-02-10 0:00:00,NULL
20,Enchant Scroll,Rare,Poison,2021-02-10 0:00:00,2021-02-10 0:00:00,NULL
21,Enchant Scroll,Rare,Poison,2021-02-10 0:00:00,2021-02-10 0:00:00,NULL
22,Enchant Scroll,Rare,Poison,2021-02-10 0:00:00,2021-02-10 0:00:00,NULL
23,Enchant Scroll,Rare,Poison,2021-02-10 0:00:00,2021-02-10 0:00:00,NULL
24,Enchant Scroll,Rare,Poison,2021-02-10 0:00:00,2021-02-10 0:00:00,NULL
25,Enchant Scroll,Rare,Poison,2021-02-10 0:00:00,2021-02-10 0:00:00,NULL
