id,name,description,avatar,background,created_at,updated_at,slug,type_dmg,icon,role_id
1,Aisha,,portrait.png,Loading_Screen.png,2020-06-07 12:29:44.963669,2020-06-07 12:29:44.963669,aisha,Magic,magical.png,6
2,Annette,,portrait.png,Loading_Screen.png,2020-06-07 13:42:05.74031,2020-06-07 13:42:05.74031,annette,Magic,magical.png,5
3,Arch,,portrait.png,Loading_Screen.png,2020-06-07 13:42:37.170566,2020-06-07 13:42:37.170566,arch,Magic,magical.png,4
4,Artemia,,portrait.png,Loading_Screen.png,2020-06-07 13:42:56.974227,2020-06-07 13:42:56.974227,artemia,Magic,magical.png,6
5,Aselica,,portrait.png,Loading_Screen.png,2020-06-07 13:43:12.562846,2020-06-07 13:43:12.562846,aselica,Magic,magical.png,1
43,Mediana,,portrait.png,Loading_Screen.png,2020-06-07 14:41:11.376459,2020-06-07 14:41:11.376459,mediana,Physical,physical.png,7
7,Bernheim,,portrait_alt.png,Loading_Screen__Alternative_.png,2020-06-07 13:44:21.707812,2020-06-07 13:44:21.707812,bernheim,Magic,magical.png,2
8,Cain,,portrait.png,Cain.png,2020-06-07 13:45:11.652127,2020-06-07 13:45:11.652127,cain,Physical,physical.png,6
9,Cassandra,,portrait.png,Loading_Screen.png,2020-06-07 13:45:42.907539,2020-06-07 13:45:42.907539,cassandra,Magic,magical.png,7
10,Cecilia,,portrait.png,Loading_Screen.png,2020-06-07 13:46:08.937778,2020-06-07 13:46:08.937778,cecilia,Physical,physical.png,5
11,Chase,,portrait.png,Loading_Screen.png,2020-06-07 13:46:30.328903,2020-06-07 13:46:30.328903,chase,Physical,physical.png,2
12,Chrisha,,portrait.png,Loading_Screen.png,2020-06-07 13:46:50.291933,2020-06-07 13:46:50.291933,chrisha,Magic,magical.png,5
13,Clause,,portrait_alt.png,Loading_Screen.png,2020-06-07 13:47:17.331497,2020-06-07 13:47:17.331497,clause,Physical,physical.png,1
14,Cleo,,portrait.png,Loading_Screen.png,2020-06-07 13:47:36.769534,2020-06-07 13:47:36.769534,cleo,Magic,magical.png,6
15,Crow,,portrait.png,Loading_Screen.png,2020-06-07 13:47:59.25172,2020-06-07 13:47:59.25172,crow,Physical,physical.png,5
16,Dakaris,,portrait.png,Loading_Screen.jpg,2020-06-07 13:48:23.860813,2020-06-07 13:48:23.860813,dakaris,Magic,magical.png,6
17,Demia,,portrait.png,Loading_Screen.png,2020-06-07 13:48:44.864507,2020-06-07 13:48:44.864507,demia,Physical,physical.png,1
18,Dimael,,portrait.png,Loading_Screen.png,2020-06-07 13:49:12.149107,2020-06-07 13:49:12.149107,dimael,Magic,magical.png,4
19,Dosarta,,portrait.png,Loading_Screen.png,2020-06-07 13:49:28.872842,2020-06-07 13:49:28.872842,dosarta,Magic,magical.png,1
20,Epis,,portrait.png,Loading_Screen.png,2020-06-07 13:49:58.265301,2020-06-07 13:49:58.265301,epis,Magic,magical.png,3
21,Erze,,portrait.png,Loading_Screen.png,2020-06-07 13:50:31.413555,2020-06-07 13:50:31.413555,erze,Physical,physical.png,3
22,Esker,,portrait.png,Loading_Screen.png,2020-06-07 13:50:58.161534,2020-06-07 13:50:58.161534,esker,Magic,magical.png,6
6,Baudouin,,portrait.png,Loading_Screen.png,2020-06-07 13:43:30.893268,2020-06-07 13:43:30.893268,baudouin,Magic,magical.png,7
44,Mirianne,,portrait.png,Loading_Screen.png,2020-06-07 14:41:36.272165,2020-06-07 14:41:36.272165,mirianne,Magic,magical.png,3
24,Juno,,portrait.png,Loading_Screen.png,2020-06-07 14:33:16.030885,2020-06-07 14:33:16.030885,juno,Physical,physical.png,7
25,Kara,,portrait.png,Loading_Screen.png,2020-06-07 14:33:46.057975,2020-06-07 14:33:46.057975,kara,Magic,magical.png,5
26,Kasel,,portrait.png,Loading_Screen.png,2020-06-07 14:34:10.563344,2020-06-07 14:34:10.563344,kasel,Physical,physical.png,2
27,Kaulah,,portrait.png,Loading_Screen.png,2020-06-07 14:34:38.171917,2020-06-07 14:34:38.171917,kaulah,Magic,magical.png,7
28,Kibera,,portrait.png,Kibera.png,2020-06-07 14:35:04.445065,2020-06-07 14:35:04.445065,kibera,Magic,magical.png,3
