id,name,value,type_gear,tier,created_at,updated_at
1,ATK,3,weapon,Common,2021-03-28 0:00:00,2021-03-28 0:00:00
2,Penetration,30,weapon,Common,2021-03-28 0:00:00,2021-03-28 0:00:00
3,Crit DMG,6,armor,Common,2021-03-28 0:00:00,2021-03-28 0:00:00
4,ACC,30,armor,Common,2021-03-28 0:00:00,2021-03-28 0:00:00
5,Crit,30,secondary,Common,2021-03-28 0:00:00,2021-03-28 0:00:00
6,P.Block DEF,30,weapon,Common,2021-03-28 0:00:00,2021-03-28 0:00:00
7,P.Tough,30,weapon,Common,2021-03-28 0:00:00,2021-03-28 0:00:00
8,M.Block DEF,30,weapon,Common,2021-03-28 0:00:00,2021-03-28 0:00:00
9,M.Tough,30,weapon,Common,2021-03-28 0:00:00,2021-03-28 0:00:00
10,P.Block,30,armor,Common,2021-03-28 0:00:00,2021-03-28 0:00:00
11,P.DEF,6,armor,Common,2021-03-28 0:00:00,2021-03-28 0:00:00
12,M.Block,30,armor,Common,2021-03-28 0:00:00,2021-03-28 0:00:00
13,M.DEF,6,armor,Common,2021-03-28 0:00:00,2021-03-28 0:00:00
14,P.Dodge,30,secondary,Common,2021-03-28 0:00:00,2021-03-28 0:00:00
15,M.Dodge,30,secondary,Common,2021-03-28 0:00:00,2021-03-28 0:00:00
16,Lifesteal,30,weapon,Common,2021-03-28 0:00:00,2021-03-28 0:00:00
17,MP Recovery/Attack,50,weapon,Common,2021-03-28 0:00:00,2021-03-28 0:00:00
18,CC Resist,30,armor,Common,2021-03-28 0:00:00,2021-03-28 0:00:00
19,Max HP,3,armor,Common,2021-03-28 0:00:00,2021-03-28 0:00:00
20,MP Recovery/DMG,10,secondary,Common,2021-03-28 0:00:00,2021-03-28 0:00:00
21,ATK,5,weapon,Uncommon,2021-03-28 0:00:00,2021-03-28 0:00:00
22,Penetration,50,weapon,Uncommon,2021-03-28 0:00:00,2021-03-28 0:00:00
23,Crit DMG,10,armor,Uncommon,2021-03-28 0:00:00,2021-03-28 0:00:00
24,ACC,50,armor,Uncommon,2021-03-28 0:00:00,2021-03-28 0:00:00
25,Crit,50,secondary,Uncommon,2021-03-28 0:00:00,2021-03-28 0:00:00
26,P.Block DEF,50,weapon,Uncommon,2021-03-28 0:00:00,2021-03-28 0:00:00
27,P.Tough,50,weapon,Uncommon,2021-03-28 0:00:00,2021-03-28 0:00:00
28,M.Block DEF,50,weapon,Uncommon,2021-03-28 0:00:00,2021-03-28 0:00:00
29,M.Tough,50,weapon,Uncommon,2021-03-28 0:00:00,2021-03-28 0:00:00
30,P.Block,50,armor,Uncommon,2021-03-28 0:00:00,2021-03-28 0:00:00
31,P.DEF,10,armor,Uncommon,2021-03-28 0:00:00,2021-03-28 0:00:00
32,M.Block,50,armor,Uncommon,2021-03-28 0:00:00,2021-03-28 0:00:00
33,M.DEF,10,armor,Uncommon,2021-03-28 0:00:00,2021-03-28 0:00:00
34,P.Dodge,50,secondary,Uncommon,2021-03-28 0:00:00,2021-03-28 0:00:00
35,M.Dodge,50,secondary,Uncommon,2021-03-28 0:00:00,2021-03-28 0:00:00
36,Lifesteal,50,weapon,Uncommon,2021-03-28 0:00:00,2021-03-28 0:00:00
37,MP Recovery/Attack,100,weapon,Uncommon,2021-03-28 0:00:00,2021-03-28 0:00:00
