id,name,description,created_at,updated_at,slug,type_dmg,role_id
1,Aisha,,2020-06-07 12:29:44.963669,2020-06-16 09:33:37.857913,aisha,Magic,6
2,Annette,,2020-06-07 13:42:05.74031,2020-06-16 09:29:49.567342,annette,Magic,5
3,Arch,,2020-06-07 13:42:37.170566,2020-06-16 09:27:33.176821,arch,Magic,4
4,Artemia,,2020-06-07 13:42:56.974227,2020-06-16 09:33:51.255851,artemia,Magic,6
5,Aselica,,2020-06-07 13:43:12.562846,2020-06-16 08:43:45.156178,aselica,Magic,1
6,Baudouin,,2020-06-07 13:43:30.893268,2020-06-16 09:37:18.98589,baudouin,Magic,7
7,Bernheim,,2020-06-07 13:44:21.707812,2020-06-16 09:08:43.941497,bernheim,Magic,2
8,Cain,,2020-06-07 13:45:11.652127,2020-06-16 09:34:05.173604,cain,Physical,6
9,Cassandra,,2020-06-07 13:45:42.907539,2020-06-16 09:37:31.786925,cassandra,Magic,7
10,Cecilia,,2020-06-07 13:46:08.937778,2020-06-16 09:30:05.290753,cecilia,Physical,5
11,Chase,,2020-06-07 13:46:30.328903,2020-06-16 09:09:56.030153,chase,Physical,2
12,Chrisha,,2020-06-07 13:46:50.291933,2020-06-16 09:30:23.308252,chrisha,Magic,5
13,Clause,,2020-06-07 13:47:17.331497,2020-06-16 08:57:18.591654,clause,Physical,1
14,Cleo,,2020-06-07 13:47:36.769534,2020-06-16 09:34:19.495504,cleo,Magic,6
15,Crow,,2020-06-07 13:47:59.25172,2020-06-16 09:30:36.247167,crow,Physical,5
16,Dakaris,,2020-06-07 13:48:23.860813,2020-06-16 09:34:37.780726,dakaris,Magic,6
17,Demia,,2020-06-07 13:48:44.864507,2020-06-16 08:57:38.362647,demia,Physical,1
18,Dimael,,2020-06-07 13:49:12.149107,2020-06-16 09:27:49.334197,dimael,Magic,4
19,Dosarta,,2020-06-07 13:49:28.872842,2020-06-16 08:58:01.600298,dosarta,Magic,1
20,Epis,,2020-06-07 13:49:58.265301,2020-06-16 09:17:13.72506,epis,Magic,3
21,Erze,,2020-06-07 13:50:31.413555,2020-06-16 09:17:27.899465,erze,Physical,3
22,Esker,,2020-06-07 13:50:58.161534,2020-06-16 09:34:53.625225,esker,Magic,6
23,Jane,,2020-06-07 13:51:23.194768,2020-06-16 09:03:30.886024,jane,Magic,1
24,Juno,,2020-06-07 14:33:16.030885,2020-06-16 09:39:03.14791,juno,Physical,7
25,Kara,,2020-06-07 14:33:46.057975,2020-06-16 09:31:04.267861,kara,Magic,5
26,Kasel,,2020-06-07 14:34:10.563344,2020-06-16 09:14:12.250065,kasel,Physical,2
27,Kaulah,,2020-06-07 14:34:38.171917,2020-06-16 09:39:15.697872,kaulah,Magic,7
28,Kibera,,2020-06-07 14:35:04.445065,2020-06-16 09:25:40.660285,kibera,Magic,3
29,Kirze,,2020-06-07 14:35:36.133368,2020-06-16 09:14:31.889769,kirze,Magic,2
30,Laias,,2020-06-07 14:35:56.605523,2020-06-16 09:39:35.063575,laias,Magic,7
31,Lakrak,,2020-06-07 14:36:16.680901,2020-06-16 09:31:22.830376,lakrak,Physical,5
32,Laudia,,2020-06-07 14:36:38.235339,2020-06-16 09:25:57.670166,laudia,Magic,3
